Job_ID,Proficiency,Domain
39824,Project Management,Business
39824,Public Speaking,Communication
39824,Creative Writing,Literature
39824,Programming,Computer Science
44909,Problem Solving,Mathematics
44909,Project Management,Business
82918,Problem Solving,Mathematics
13097,Problem Solving,Mathematics
13097,Graphic Design,Design
13097,Programming,Computer Science
97373,Graphic Design,Design
97373,Digital Marketing,Business
97373,Public Speaking,Communication
97373,Creative Writing,Literature
79606,Problem Solving,Mathematics
79606,Marketing,Business
79606,Public Speaking,Communication
43413,Creative Writing,Literature
83324,Problem Solving,Mathematics
83324,Web Development,Computer Science
53581,Graphic Design,Design
53581,Digital Marketing,Business
53581,Creative Writing,Literature
53581,Web Development,Computer Science
71304,Marketing,Business
81978,Web Development,Computer Science
81978,Public Speaking,Communication
81978,Programming,Computer Science
34915,Graphic Design,Design
48390,Problem Solving,Mathematics
48390,Graphic Design,Design
48390,Digital Marketing,Business
48390,Programming,Computer Science
41162,Data Analysis,Statistics
41162,Project Management,Business
41162,Web Development,Computer Science
83723,Digital Marketing,Business
39023,Digital Marketing,Business
39023,Public Speaking,Communication
68058,Problem Solving,Mathematics
24713,Project Management,Business
24713,Programming,Computer Science
45663,Problem Solving,Mathematics
45663,Graphic Design,Design
45663,Creative Writing,Literature
45663,Programming,Computer Science
84721,Problem Solving,Mathematics
84721,Graphic Design,Design
84721,Programming,Computer Science
10631,Digital Marketing,Business
10631,Marketing,Business
10631,Public Speaking,Communication
10631,Creative Writing,Literature
94039,Graphic Design,Design
94039,Public Speaking,Communication
42727,Data Analysis,Statistics
42727,Public Speaking,Communication
42727,Web Development,Computer Science
97514,Digital Marketing,Business
97514,Project Management,Business
26821,Problem Solving,Mathematics
21807,Marketing,Business
21807,Creative Writing,Literature
21807,Problem Solving,Mathematics
21807,Project Management,Business
21807,Digital Marketing,Business
50439,Data Analysis,Statistics
50439,Marketing,Business
10932,Data Analysis,Statistics
98077,Marketing,Business
98077,Web Development,Computer Science
98077,Digital Marketing,Business
98077,Public Speaking,Communication
98077,Programming,Computer Science
62854,Marketing,Business
62854,Project Management,Business
88735,Problem Solving,Mathematics
88735,Digital Marketing,Business
88735,Project Management,Business
88735,Creative Writing,Literature
24026,Project Management,Business
71384,Data Analysis,Statistics
71384,Marketing,Business
71384,Creative Writing,Literature
71384,Problem Solving,Mathematics
71384,Programming,Computer Science
24122,Marketing,Business
24122,Project Management,Business
24122,Creative Writing,Literature
24122,Web Development,Computer Science
14406,Data Analysis,Statistics
14406,Marketing,Business
14406,Project Management,Business
867,Problem Solving,Mathematics
1829,Public Speaking,Communication
1829,Creative Writing,Literature
51950,Graphic Design,Design
51950,Data Analysis,Statistics
51950,Marketing,Business
51950,Creative Writing,Literature
51950,Problem Solving,Mathematics
84868,Marketing,Business
65081,Data Analysis,Statistics
65081,Creative Writing,Literature
65081,Programming,Computer Science
41945,Marketing,Business
18189,Data Analysis,Statistics
18189,Digital Marketing,Business
18189,Programming,Computer Science
88627,Graphic Design,Design
88627,Public Speaking,Communication
88627,Creative Writing,Literature
88627,Web Development,Computer Science
66729,Marketing,Business
66729,Project Management,Business
66729,Creative Writing,Literature
72628,Problem Solving,Mathematics
72628,Digital Marketing,Business
72628,Creative Writing,Literature
92859,Graphic Design,Design
92859,Data Analysis,Statistics
92859,Creative Writing,Literature
92859,Problem Solving,Mathematics
92859,Web Development,Computer Science
87057,Problem Solving,Mathematics
87057,Public Speaking,Communication
87057,Web Development,Computer Science
70887,Problem Solving,Mathematics
70887,Graphic Design,Design
58470,Digital Marketing,Business
58470,Graphic Design,Design
58470,Marketing,Business
58470,Programming,Computer Science
88193,Graphic Design,Design
88193,Creative Writing,Literature
15547,Creative Writing,Literature
27910,Problem Solving,Mathematics
27910,Project Management,Business
27910,Web Development,Computer Science
93288,Digital Marketing,Business
93288,Marketing,Business
68600,Data Analysis,Statistics
68600,Problem Solving,Mathematics
68600,Creative Writing,Literature
68600,Programming,Computer Science
80040,Project Management,Business
80040,Programming,Computer Science
89867,Data Analysis,Statistics
89867,Creative Writing,Literature
15430,Problem Solving,Mathematics
15430,Graphic Design,Design
15430,Public Speaking,Communication
58776,Data Analysis,Statistics
58776,Graphic Design,Design
58776,Programming,Computer Science
20927,Data Analysis,Statistics
20927,Problem Solving,Mathematics
20927,Project Management,Business
20927,Programming,Computer Science
46604,Data Analysis,Statistics
46604,Web Development,Computer Science
76673,Problem Solving,Mathematics
76673,Project Management,Business
76673,Public Speaking,Communication
83064,Public Speaking,Communication
83064,Web Development,Computer Science
63170,Public Speaking,Communication
63170,Web Development,Computer Science
38285,Graphic Design,Design
38285,Marketing,Business
38285,Programming,Computer Science
4564,Project Management,Business
4564,Public Speaking,Communication
4564,Web Development,Computer Science
59639,Data Analysis,Statistics
59639,Digital Marketing,Business
89369,Data Analysis,Statistics
89369,Digital Marketing,Business
89369,Marketing,Business
89369,Web Development,Computer Science
28738,Creative Writing,Literature
28738,Programming,Computer Science
47416,Problem Solving,Mathematics
47416,Digital Marketing,Business
47416,Creative Writing,Literature
71893,Project Management,Business
71893,Public Speaking,Communication
90186,Web Development,Computer Science
45996,Data Analysis,Statistics
45996,Digital Marketing,Business
45996,Public Speaking,Communication
45996,Programming,Computer Science
29489,Data Analysis,Statistics
29489,Digital Marketing,Business
29489,Graphic Design,Design
29489,Programming,Computer Science
35509,Graphic Design,Design
35509,Digital Marketing,Business
35509,Marketing,Business
35509,Project Management,Business
56119,Data Analysis,Statistics
56119,Digital Marketing,Business
56119,Project Management,Business
56119,Web Development,Computer Science
44565,Creative Writing,Literature
61626,Digital Marketing,Business
61626,Public Speaking,Communication
61626,Creative Writing,Literature
61626,Programming,Computer Science
95789,Public Speaking,Communication
49130,Digital Marketing,Business
20811,Programming,Computer Science
60367,Marketing,Business
27600,Digital Marketing,Business
27600,Marketing,Business
27600,Public Speaking,Communication
27600,Creative Writing,Literature
45164,Marketing,Business
45164,Problem Solving,Mathematics
45164,Project Management,Business
45164,Public Speaking,Communication
45164,Programming,Computer Science
3356,Digital Marketing,Business
3356,Graphic Design,Design
3356,Public Speaking,Communication
3356,Programming,Computer Science
64551,Problem Solving,Mathematics
64551,Programming,Computer Science
91346,Problem Solving,Mathematics
91346,Creative Writing,Literature
38407,Programming,Computer Science
12720,Digital Marketing,Business
12720,Public Speaking,Communication
86064,Data Analysis,Statistics
86064,Marketing,Business
86064,Public Speaking,Communication
86064,Web Development,Computer Science
15092,Data Analysis,Statistics
15092,Public Speaking,Communication
15092,Programming,Computer Science
43041,Project Management,Business
43041,Programming,Computer Science
46971,Problem Solving,Mathematics
46971,Project Management,Business
46971,Digital Marketing,Business
46971,Public Speaking,Communication
46971,Programming,Computer Science
24840,Digital Marketing,Business
24840,Project Management,Business
24840,Programming,Computer Science
96580,Project Management,Business
96580,Creative Writing,Literature
11909,Problem Solving,Mathematics
11909,Web Development,Computer Science
77348,Digital Marketing,Business
77348,Marketing,Business
44997,Problem Solving,Mathematics
44997,Digital Marketing,Business
44997,Marketing,Business
44997,Creative Writing,Literature
65802,Digital Marketing,Business
65802,Graphic Design,Design
65802,Creative Writing,Literature
65802,Programming,Computer Science
1337,Data Analysis,Statistics
1337,Problem Solving,Mathematics
1337,Graphic Design,Design
1337,Web Development,Computer Science
21632,Marketing,Business
80727,Data Analysis,Statistics
80727,Project Management,Business
80727,Web Development,Computer Science
410,Creative Writing,Literature
39865,Creative Writing,Literature
75715,Data Analysis,Statistics
75715,Digital Marketing,Business
75715,Project Management,Business
75715,Public Speaking,Communication
16421,Problem Solving,Mathematics
16421,Graphic Design,Design
16421,Project Management,Business
48397,Problem Solving,Mathematics
48397,Marketing,Business
48397,Project Management,Business
46051,Problem Solving,Mathematics
46051,Marketing,Business
46051,Public Speaking,Communication
46051,Creative Writing,Literature
98349,Data Analysis,Statistics
98349,Public Speaking,Communication
98349,Web Development,Computer Science
39074,Project Management,Business
39074,Web Development,Computer Science
70078,Graphic Design,Design
92769,Digital Marketing,Business
93772,Graphic Design,Design
93772,Programming,Computer Science
91477,Public Speaking,Communication
91477,Programming,Computer Science
12549,Programming,Computer Science
62104,Problem Solving,Mathematics
62104,Public Speaking,Communication
4811,Graphic Design,Design
4811,Project Management,Business
4811,Creative Writing,Literature
53298,Marketing,Business
53298,Project Management,Business
53298,Creative Writing,Literature
53298,Programming,Computer Science
96231,Graphic Design,Design
96231,Marketing,Business
96231,Creative Writing,Literature
96231,Problem Solving,Mathematics
96231,Programming,Computer Science
30981,Data Analysis,Statistics
30981,Problem Solving,Mathematics
30981,Project Management,Business
30981,Web Development,Computer Science
30981,Public Speaking,Communication
94046,Programming,Computer Science
84822,Data Analysis,Statistics
84822,Problem Solving,Mathematics
84822,Public Speaking,Communication
84822,Creative Writing,Literature
26833,Problem Solving,Mathematics
26833,Digital Marketing,Business
26833,Creative Writing,Literature
26833,Programming,Computer Science
1167,Problem Solving,Mathematics
1167,Graphic Design,Design
1167,Public Speaking,Communication
1167,Programming,Computer Science
46362,Graphic Design,Design
46362,Public Speaking,Communication
46362,Programming,Computer Science
96276,Web Development,Computer Science
96276,Project Management,Business
96276,Creative Writing,Literature
96276,Programming,Computer Science
27262,Public Speaking,Communication
27262,Creative Writing,Literature
63261,Problem Solving,Mathematics
63261,Project Management,Business
63261,Creative Writing,Literature
63261,Programming,Computer Science
9024,Data Analysis,Statistics
9024,Project Management,Business
9024,Web Development,Computer Science
41438,Graphic Design,Design
41438,Digital Marketing,Business
41438,Public Speaking,Communication
95639,Web Development,Computer Science
95639,Programming,Computer Science
53689,Public Speaking,Communication
53689,Web Development,Computer Science
25213,Data Analysis,Statistics
25213,Digital Marketing,Business
25213,Marketing,Business
25357,Problem Solving,Mathematics
25357,Public Speaking,Communication
64957,Marketing,Business
97482,Data Analysis,Statistics
97482,Creative Writing,Literature
97482,Problem Solving,Mathematics
97482,Project Management,Business
97482,Programming,Computer Science
10381,Marketing,Business
10381,Programming,Computer Science
34537,Digital Marketing,Business
34537,Marketing,Business
34537,Public Speaking,Communication
10020,Programming,Computer Science
56942,Data Analysis,Statistics
56942,Problem Solving,Mathematics
56942,Public Speaking,Communication
58819,Data Analysis,Statistics
58819,Marketing,Business
58819,Creative Writing,Literature
58819,Web Development,Computer Science
96091,Creative Writing,Literature
96091,Programming,Computer Science
72103,Data Analysis,Statistics
72103,Problem Solving,Mathematics
72103,Digital Marketing,Business
72103,Marketing,Business
2448,Graphic Design,Design
2448,Public Speaking,Communication
2448,Web Development,Computer Science
5963,Problem Solving,Mathematics
5963,Graphic Design,Design
5963,Project Management,Business
55416,Marketing,Business
55416,Public Speaking,Communication
55416,Web Development,Computer Science
33368,Graphic Design,Design
33368,Marketing,Business
33368,Public Speaking,Communication
33368,Programming,Computer Science
36119,Data Analysis,Statistics
36119,Problem Solving,Mathematics
36119,Project Management,Business
36119,Web Development,Computer Science
31179,Digital Marketing,Business
31179,Creative Writing,Literature
94543,Digital Marketing,Business
94543,Web Development,Computer Science
44161,Data Analysis,Statistics
44161,Graphic Design,Design
27592,Project Management,Business
80990,Problem Solving,Mathematics
80990,Digital Marketing,Business
80990,Public Speaking,Communication
73937,Problem Solving,Mathematics
73937,Web Development,Computer Science
16689,Marketing,Business
16689,Public Speaking,Communication
29358,Problem Solving,Mathematics
29358,Graphic Design,Design
43806,Marketing,Business
43806,Project Management,Business
43806,Web Development,Computer Science
53,Project Management,Business
53,Public Speaking,Communication
23523,Problem Solving,Mathematics
23523,Digital Marketing,Business
23523,Creative Writing,Literature
80254,Problem Solving,Mathematics
80254,Creative Writing,Literature
84251,Problem Solving,Mathematics
84251,Programming,Computer Science
95180,Digital Marketing,Business
95180,Marketing,Business
89505,Creative Writing,Literature
2829,Data Analysis,Statistics
2829,Graphic Design,Design
2829,Public Speaking,Communication
2829,Creative Writing,Literature
369,Problem Solving,Mathematics
369,Graphic Design,Design
3267,Data Analysis,Statistics
21427,Digital Marketing,Business
21427,Web Development,Computer Science
73211,Data Analysis,Statistics
17606,Graphic Design,Design
17606,Public Speaking,Communication
17606,Web Development,Computer Science
56250,Problem Solving,Mathematics
56250,Graphic Design,Design
56250,Marketing,Business
56250,Project Management,Business
17717,Graphic Design,Design
17717,Digital Marketing,Business
17717,Public Speaking,Communication
84958,Digital Marketing,Business
75327,Graphic Design,Design
75327,Project Management,Business
75327,Programming,Computer Science
74497,Programming,Computer Science
36608,Data Analysis,Statistics
36608,Graphic Design,Design
36608,Programming,Computer Science
69785,Marketing,Business
69785,Project Management,Business
69785,Digital Marketing,Business
69785,Public Speaking,Communication
69785,Programming,Computer Science
19208,Data Analysis,Statistics
19208,Problem Solving,Mathematics
43604,Data Analysis,Statistics
43604,Problem Solving,Mathematics
43604,Marketing,Business
43604,Project Management,Business
63837,Data Analysis,Statistics
63837,Project Management,Business
63837,Web Development,Computer Science
32118,Problem Solving,Mathematics
32118,Digital Marketing,Business
45644,Marketing,Business
61793,Graphic Design,Design
61793,Public Speaking,Communication
87370,Data Analysis,Statistics
87370,Project Management,Business
87370,Programming,Computer Science
57857,Creative Writing,Literature
57857,Programming,Computer Science
46123,Data Analysis,Statistics
46123,Graphic Design,Design
12915,Data Analysis,Statistics
12915,Public Speaking,Communication
12915,Creative Writing,Literature
12915,Web Development,Computer Science
52463,Problem Solving,Mathematics
61856,Problem Solving,Mathematics
61856,Project Management,Business
61856,Programming,Computer Science
68315,Problem Solving,Mathematics
68315,Digital Marketing,Business
68315,Web Development,Computer Science
7721,Data Analysis,Statistics
7721,Digital Marketing,Business
7721,Graphic Design,Design
7721,Creative Writing,Literature
77609,Public Speaking,Communication
59686,Public Speaking,Communication
59686,Programming,Computer Science
51932,Digital Marketing,Business
51932,Graphic Design,Design
4215,Marketing,Business
4215,Creative Writing,Literature
31794,Problem Solving,Mathematics
56898,Public Speaking,Communication
56898,Web Development,Computer Science
7585,Data Analysis,Statistics
7585,Digital Marketing,Business
7585,Public Speaking,Communication
7585,Creative Writing,Literature
25408,Data Analysis,Statistics
25408,Digital Marketing,Business
25408,Public Speaking,Communication
71636,Problem Solving,Mathematics
71636,Programming,Computer Science
18682,Data Analysis,Statistics
18682,Problem Solving,Mathematics
18682,Digital Marketing,Business
18682,Marketing,Business
30691,Programming,Computer Science
83692,Problem Solving,Mathematics
83692,Marketing,Business
50467,Digital Marketing,Business
50467,Web Development,Computer Science
23103,Data Analysis,Statistics
57936,Graphic Design,Design
57936,Marketing,Business
57936,Public Speaking,Communication
57936,Creative Writing,Literature
96389,Web Development,Computer Science
96389,Public Speaking,Communication
96389,Programming,Computer Science
28339,Programming,Computer Science
28339,Project Management,Business
28339,Web Development,Computer Science
58958,Problem Solving,Mathematics
58958,Digital Marketing,Business
58958,Programming,Computer Science
22988,Data Analysis,Statistics
22988,Public Speaking,Communication
22988,Creative Writing,Literature
22988,Programming,Computer Science
44758,Creative Writing,Literature
44758,Project Management,Business
44758,Web Development,Computer Science
44758,Digital Marketing,Business
44758,Programming,Computer Science
33900,Marketing,Business
33900,Programming,Computer Science
20699,Problem Solving,Mathematics
20699,Marketing,Business
20699,Project Management,Business
20512,Web Development,Computer Science
57607,Data Analysis,Statistics
57607,Marketing,Business
57607,Project Management,Business
32021,Public Speaking,Communication
32021,Programming,Computer Science
75009,Data Analysis,Statistics
75009,Marketing,Business
75009,Creative Writing,Literature
47260,Data Analysis,Statistics
47260,Creative Writing,Literature
8517,Data Analysis,Statistics
8517,Marketing,Business
8517,Public Speaking,Communication
8517,Programming,Computer Science
75371,Data Analysis,Statistics
21630,Programming,Computer Science
21367,Problem Solving,Mathematics
21367,Programming,Computer Science
7966,Data Analysis,Statistics
7966,Digital Marketing,Business
7966,Marketing,Business
7966,Programming,Computer Science
11512,Graphic Design,Design
11512,Web Development,Computer Science
39138,Digital Marketing,Business
39138,Marketing,Business
39138,Programming,Computer Science
100000,Problem Solving,Mathematics
100000,Project Management,Business
100000,Public Speaking,Communication
3348,Data Analysis,Statistics
3348,Marketing,Business
3348,Public Speaking,Communication
1881,Programming,Computer Science
74347,Digital Marketing,Business
74347,Creative Writing,Literature
74347,Web Development,Computer Science
93634,Graphic Design,Design
93634,Data Analysis,Statistics
93634,Web Development,Computer Science
93634,Digital Marketing,Business
93634,Programming,Computer Science
70011,Digital Marketing,Business
70011,Project Management,Business
70011,Creative Writing,Literature
70011,Programming,Computer Science
70380,Graphic Design,Design
70380,Project Management,Business
70380,Public Speaking,Communication
34444,Data Analysis,Statistics
34444,Graphic Design,Design
38496,Data Analysis,Statistics
38496,Web Development,Computer Science
38496,Project Management,Business
38496,Programming,Computer Science
40560,Data Analysis,Statistics
40560,Problem Solving,Mathematics
40560,Marketing,Business
66749,Problem Solving,Mathematics
66749,Graphic Design,Design
66749,Creative Writing,Literature
27652,Public Speaking,Communication
29682,Data Analysis,Statistics
29682,Problem Solving,Mathematics
29682,Digital Marketing,Business
12311,Project Management,Business
54697,Marketing,Business
54697,Public Speaking,Communication
54697,Creative Writing,Literature
20104,Public Speaking,Communication
20104,Creative Writing,Literature
20104,Web Development,Computer Science
10423,Data Analysis,Statistics
10423,Graphic Design,Design
10423,Marketing,Business
80755,Problem Solving,Mathematics
80755,Graphic Design,Design
80755,Marketing,Business
80755,Public Speaking,Communication
59956,Marketing,Business
59956,Creative Writing,Literature
59956,Project Management,Business
59956,Digital Marketing,Business
59956,Programming,Computer Science
25047,Graphic Design,Design
25047,Marketing,Business
25047,Web Development,Computer Science
27916,Problem Solving,Mathematics
27916,Creative Writing,Literature
27916,Programming,Computer Science
19976,Marketing,Business
19976,Web Development,Computer Science
19976,Digital Marketing,Business
19976,Public Speaking,Communication
19976,Programming,Computer Science
92302,Problem Solving,Mathematics
92302,Project Management,Business
27402,Digital Marketing,Business
27402,Marketing,Business
27402,Programming,Computer Science
60986,Programming,Computer Science
60986,Digital Marketing,Business
60986,Project Management,Business
60986,Web Development,Computer Science
40472,Graphic Design,Design
40472,Marketing,Business
40472,Project Management,Business
40472,Web Development,Computer Science
81320,Data Analysis,Statistics
81320,Problem Solving,Mathematics
81320,Project Management,Business
81320,Public Speaking,Communication
85571,Data Analysis,Statistics
85571,Problem Solving,Mathematics
85571,Marketing,Business
90027,Public Speaking,Communication
90027,Web Development,Computer Science
13738,Project Management,Business
13738,Creative Writing,Literature
13738,Programming,Computer Science
29514,Graphic Design,Design
29514,Problem Solving,Mathematics
29514,Digital Marketing,Business
29514,Public Speaking,Communication
29514,Programming,Computer Science
15649,Graphic Design,Design
15649,Project Management,Business
99974,Problem Solving,Mathematics
99974,Project Management,Business
99974,Web Development,Computer Science
17464,Web Development,Computer Science
17464,Public Speaking,Communication
17464,Programming,Computer Science
97128,Problem Solving,Mathematics
36814,Creative Writing,Literature
90990,Digital Marketing,Business
18094,Data Analysis,Statistics
18094,Problem Solving,Mathematics
18094,Project Management,Business
18094,Public Speaking,Communication
20988,Problem Solving,Mathematics
20988,Web Development,Computer Science
20988,Programming,Computer Science
15424,Problem Solving,Mathematics
15424,Marketing,Business
15424,Creative Writing,Literature
22897,Graphic Design,Design
22897,Public Speaking,Communication
22897,Creative Writing,Literature
22897,Programming,Computer Science
82523,Graphic Design,Design
41054,Data Analysis,Statistics
41054,Programming,Computer Science
93426,Public Speaking,Communication
89607,Graphic Design,Design
89607,Digital Marketing,Business
89607,Marketing,Business
29321,Project Management,Business
29321,Public Speaking,Communication
26023,Data Analysis,Statistics
26023,Problem Solving,Mathematics
26023,Project Management,Business
26023,Programming,Computer Science
89229,Problem Solving,Mathematics
42398,Digital Marketing,Business
42398,Project Management,Business
42398,Public Speaking,Communication
88348,Data Analysis,Statistics
88348,Marketing,Business
88348,Project Management,Business
88348,Web Development,Computer Science
88348,Programming,Computer Science
66122,Data Analysis,Statistics
57993,Data Analysis,Statistics
92413,Data Analysis,Statistics
92413,Digital Marketing,Business
92413,Project Management,Business
36551,Graphic Design,Design
19791,Graphic Design,Design
19791,Marketing,Business
19791,Digital Marketing,Business
19791,Public Speaking,Communication
19791,Programming,Computer Science
28599,Public Speaking,Communication
57958,Programming,Computer Science
29402,Graphic Design,Design
29402,Data Analysis,Statistics
29402,Marketing,Business
29402,Project Management,Business
29402,Digital Marketing,Business
88198,Programming,Computer Science
88198,Creative Writing,Literature
88198,Web Development,Computer Science
30232,Digital Marketing,Business
30232,Creative Writing,Literature
82313,Problem Solving,Mathematics
82313,Creative Writing,Literature
82313,Programming,Computer Science
70310,Graphic Design,Design
70310,Marketing,Business
70310,Creative Writing,Literature
46459,Graphic Design,Design
46459,Marketing,Business
46459,Problem Solving,Mathematics
46459,Web Development,Computer Science
46459,Programming,Computer Science
75866,Data Analysis,Statistics
75866,Problem Solving,Mathematics
74614,Data Analysis,Statistics
74614,Graphic Design,Design
74614,Digital Marketing,Business
74614,Project Management,Business
85191,Data Analysis,Statistics
85191,Digital Marketing,Business
85191,Marketing,Business
85191,Public Speaking,Communication
53474,Marketing,Business
53474,Project Management,Business
53474,Public Speaking,Communication
79131,Digital Marketing,Business
79131,Public Speaking,Communication
7470,Digital Marketing,Business
7470,Graphic Design,Design
7470,Public Speaking,Communication
7731,Graphic Design,Design
7731,Creative Writing,Literature
7731,Web Development,Computer Science
7731,Digital Marketing,Business
7731,Public Speaking,Communication
51663,Digital Marketing,Business
51663,Web Development,Computer Science
51663,Project Management,Business
51663,Programming,Computer Science
99574,Marketing,Business
99574,Web Development,Computer Science
46919,Problem Solving,Mathematics
46919,Creative Writing,Literature
46919,Web Development,Computer Science
67176,Data Analysis,Statistics
67176,Programming,Computer Science
72155,Digital Marketing,Business
72155,Project Management,Business
33247,Digital Marketing,Business
33247,Graphic Design,Design
33247,Marketing,Business
17765,Creative Writing,Literature
64528,Marketing,Business
64528,Project Management,Business
64528,Public Speaking,Communication
64528,Creative Writing,Literature
85954,Marketing,Business
85954,Creative Writing,Literature
85954,Project Management,Business
85954,Public Speaking,Communication
85954,Programming,Computer Science
3404,Creative Writing,Literature
3404,Programming,Computer Science
66732,Digital Marketing,Business
34770,Data Analysis,Statistics
34770,Marketing,Business
34770,Project Management,Business
51756,Data Analysis,Statistics
51756,Digital Marketing,Business
51756,Graphic Design,Design
51756,Programming,Computer Science
97130,Data Analysis,Statistics
97130,Problem Solving,Mathematics
97130,Graphic Design,Design
97130,Marketing,Business
58926,Marketing,Business
58926,Creative Writing,Literature
38913,Marketing,Business
38913,Public Speaking,Communication
38913,Programming,Computer Science
89499,Digital Marketing,Business
89499,Marketing,Business
89499,Web Development,Computer Science
25070,Data Analysis,Statistics
94334,Project Management,Business
60229,Graphic Design,Design
60229,Web Development,Computer Science
60229,Project Management,Business
60229,Programming,Computer Science
81199,Data Analysis,Statistics
81199,Digital Marketing,Business
81199,Web Development,Computer Science
52977,Digital Marketing,Business
52977,Project Management,Business
96892,Marketing,Business
63603,Graphic Design,Design
63603,Marketing,Business
63603,Web Development,Computer Science
93040,Data Analysis,Statistics
93040,Marketing,Business
56124,Marketing,Business
56124,Project Management,Business
56124,Programming,Computer Science
55624,Graphic Design,Design
55624,Creative Writing,Literature
55624,Problem Solving,Mathematics
55624,Web Development,Computer Science
55624,Programming,Computer Science
1957,Public Speaking,Communication
92174,Web Development,Computer Science
1532,Graphic Design,Design
1532,Data Analysis,Statistics
1532,Creative Writing,Literature
1532,Problem Solving,Mathematics
1532,Web Development,Computer Science
99146,Data Analysis,Statistics
99146,Digital Marketing,Business
99146,Web Development,Computer Science
82419,Creative Writing,Literature
26118,Project Management,Business
39223,Problem Solving,Mathematics
23273,Marketing,Business
23273,Creative Writing,Literature
23273,Programming,Computer Science
53735,Graphic Design,Design
86976,Graphic Design,Design
79095,Data Analysis,Statistics
29366,Programming,Computer Science
29366,Web Development,Computer Science
61903,Problem Solving,Mathematics
61903,Marketing,Business
61903,Web Development,Computer Science
12310,Public Speaking,Communication
12310,Web Development,Computer Science
61748,Problem Solving,Mathematics
61748,Marketing,Business
61748,Project Management,Business
94403,Programming,Computer Science
3602,Data Analysis,Statistics
